country_name,country_code,series_code,yr_2015,yr_2016,yr_2017,yr_2018,yr_2019
Ghana,GHA,LE_BTH,63.175,63.89,64.013,64.122,64.74
Kenya,KEN,LE_BTH,61.892,62.163,62.481,62.676,62.943
Lesotho,LSO,LE_BTH,51.101,52.264,53.064,53.733,54.173
Liberia,LBR,LE_BTH,59.148,60.416,60.553,60.853,61.104
Libya,LBY,LE_BTH,71.698,71.756,72.482,72.794,72.463
Madagascar,MDG,LE_BTH,64.339,64.997,65.094,65.27,65.882
Malawi,MWI,LE_BTH,61.378,62.209,62.977,63.276,64.119
Mali,MLI,LE_BTH,58.363,58.731,59.132,59.393,59.664
Somalia,SOM,LE_BTH,54.857,55.044,55.654,56.375,57.078
Mauritania,MRT,LE_BTH,64.485,64.768,65.083,65.31,65.687
Mauritius,MUS,LE_BTH,74.35317073,74.39487805,74.51463415,74.41634146,74.23585366
Morocco,MAR,LE_BTH,72.92,73.284,73.66,73.986,74.27
Mozambique,MOZ,LE_BTH,58.151,59.038,59.771,60.526,61.166
Namibia,NAM,LE_BTH,60.7,61.682,62.293,62.586,63.075
Niger,NER,LE_BTH,61.083,61.629,62.16,62.454,62.897
Nigeria,NGA,LE_BTH,51.841,52.043,52.305,52.554,52.91
Rwanda,RWA,LE_BTH,65.298,65.737,65.941,66.251,66.437
Sao Tome and Principe,STP,LE_BTH,67.249,67.492,68.267,68.355,68.523
Senegal,SEN,LE_BTH,66.879,67.497,67.75,68.097,68.526
Seychelles,SYC,LE_BTH,74.29512195,74.3097561,74.3,72.84146341,74.04634146
Sierra Leone,SLE,LE_BTH,57.189,58.404,58.652,59.796,60.255
South Africa,ZAF,LE_BTH,63.95,64.747,65.402,65.674,66.175
South Sudan,SSD,LE_BTH,55.566,55.544,55.309,55.95,55.912
Sudan,SDN,LE_BTH,64.659,64.78,65.445,65.681,65.876
Tanzania,TZA,LE_BTH,64.651,65.386,65.999,66.535,66.989
Togo,TGO,LE_BTH,59.396,59.55,60.154,60.244,60.901
Tunisia,TUN,LE_BTH,75.692,75.786,75.845,75.95,75.993
Uganda,UGA,LE_BTH,61.086,61.648,62.115,62.714,62.991
Zambia,ZMB,LE_BTH,61.208,61.794,62.12,62.342,62.793
Zimbabwe,ZWE,LE_BTH,59.591,60.306,60.709,61.414,61.292
Algeria,DZA,IMRT_IN,21.6,21.3,20.9,20.4,20
Angola,AGO,IMRT_IN,57.7,55.5,53.5,51.7,49.9
Benin,BEN,IMRT_IN,63.2,61.9,60.6,59.3,57.9
Botswana,BWA,IMRT_IN,39.6,39.3,38.2,37.6,36.9
Burkina Faso,BFA,IMRT_IN,59.6,58.2,56.7,55.4,54.1
Burundi,BDI,IMRT_IN,46.2,44.4,42.7,41.3,39.9
Cabo Verde,CPV,IMRT_IN,16.7,15.5,14.5,13.6,12.8
Cameroon,CMR,IMRT_IN,57,55.2,53.2,51.3,49.9
Central African Republic,CAF,IMRT_IN,87.9,85.6,83.8,81.6,79.1
Chad,TCD,IMRT_IN,75.7,74.1,72.4,70.7,69
Comoros,COM,IMRT_IN,54.4,53,51.5,50.1,48.7
"Congo, Dem. Rep.",COD,IMRT_IN,73,71.1,69.1,67.3,65.5
"Congo, Rep.",COG,IMRT_IN,37.6,36.6,35.6,34.7,35.9
Cote d'Ivoire,CIV,IMRT_IN,65.7,64.4,62.9,61.3,59.4
Djibouti,DJI,IMRT_IN,54.6,53.1,51.6,50.1,48.6
"Egypt, Arab Rep.",EGY,IMRT_IN,19.8,19.1,18.5,17.8,17.2
Equatorial Guinea,GNQ,IMRT_IN,67.6,65.6,63.6,61.7,60
Guinea,GIN,IMRT_IN,68.4,67.1,66,64.7,63.4
Guinea-Bissau,GNB,IMRT_IN,60,58.1,56.3,54.6,53
Eritrea,ERI,IMRT_IN,34,33.1,32.2,31.3,30.5
Eswatini,SWZ,IMRT_IN,45.2,42.6,43.5,39.4,37.7
Ethiopia,ETH,IMRT_IN,43.2,41.3,39.5,38,36.6
Gabon,GAB,IMRT_IN,36.1,34.6,33.7,32.5,31.5
"Gambia, The",GMB,IMRT_IN,39.7,38.6,37.5,36.5,35.6
Ghana,GHA,IMRT_IN,38.8,37.4,36.2,35,34
Kenya,KEN,IMRT_IN,35.2,34.4,33.7,32.7,32
Lesotho,LSO,IMRT_IN,72.6,72.9,73.1,72.1,71.4
Liberia,LBR,IMRT_IN,64.4,63.1,62,60.8,59.5
Libya,LBY,IMRT_IN,11.4,11,10.6,10.2,9.9
Madagascar,MDG,IMRT_IN,41.3,40.3,39.3,38.2,37.2
Malawi,MWI,IMRT_IN,36.7,34.6,32.8,31.4,30.1
Mali,MLI,IMRT_IN,66.8,65.1,63.4,61.8,60.3
Somalia,SOM,IMRT_IN,83.6,81.4,79.1,76.8,74.8
Mauritania,MRT,IMRT_IN,55,53.8,52.6,51.5,50.2
Mauritius,MUS,IMRT_IN,12.8,12.8,13.2,13.7,14.3
Morocco,MAR,IMRT_IN,20.2,19.1,18.2,17.4,16.7
Mozambique,MOZ,IMRT_IN,61.3,59.4,57.5,56,54.3
Namibia,NAM,IMRT_IN,33.3,32.8,32.2,31.7,30.9
Niger,NER,IMRT_IN,51.8,50.4,49.1,47.9,46.7
Nigeria,NGA,IMRT_IN,79.3,78.3,77.1,75.7,74
Rwanda,RWA,IMRT_IN,34.6,33.7,32.9,32,31.1
Sao Tome and Principe,STP,IMRT_IN,18.5,16.9,15.5,14.4,13.5
Senegal,SEN,IMRT_IN,34.7,33.3,32,30.8,29.8
Seychelles,SYC,IMRT_IN,12.7,12.8,12.7,12.5,12.3
Sierra Leone,SLE,IMRT_IN,95.1,89.7,87.3,84.8,82.4
South Africa,ZAF,IMRT_IN,28.6,28,27.6,26.9,26.3
South Sudan,SSD,IMRT_IN,63.3,63.3,63.3,63.3,63.3
Sudan,SDN,IMRT_IN,45.2,44.1,43,42,41
Tanzania,TZA,IMRT_IN,40.9,39.7,38.2,36.8,35.8
Togo,TGO,IMRT_IN,50.8,49.4,48.1,46.8,45.5
Tunisia,TUN,IMRT_IN,14.8,14.7,14.7,14.6,14.5
Uganda,UGA,IMRT_IN,38.9,37.3,35.7,34.1,33
Zambia,ZMB,IMRT_IN,46.9,45.6,44.3,43.9,42.9
Zimbabwe,ZWE,IMRT_IN,42.1,40.8,39.9,38.8,38.1
Algeria,DZA,LE_BTH,75.622,75.732,75.743,76.066,76.474
Angola,AGO,LE_BTH,60.655,61.092,61.68,62.144,62.448
Benin,BEN,LE_BTH,59.377,59.539,59.856,60.14,60.454
Botswana,BWA,LE_BTH,63.818,65.464,66.753,65.422,65.464
Burkina Faso,BFA,LE_BTH,58.845,59.326,59.536,60.047,60.039
Burundi,BDI,LE_BTH,60.217,60.793,61.553,61.688,62.351
Cabo Verde,CPV,LE_BTH,74.62,75.742,76.593,75.733,76.004
Cameroon,CMR,LE_BTH,59.658,60.233,60.81,61.18,61.584
Central African Republic,CAF,LE_BTH,52.793,53.46,53.721,54.369,55.025
Chad,TCD,LE_BTH,51.589,52.083,52.308,52.825,53.259
Comoros,COM,LE_BTH,62.896,63.237,63.625,63.912,64.068
"Congo, Dem. Rep.",COD,LE_BTH,58.49,59.066,59.411,59.942,60.276
"Congo, Rep.",COG,LE_BTH,63.233,63.577,63.76,64.053,62.747
Cote d'Ivoire,CIV,LE_BTH,57.762,58.06,58.48,58.849,59.319
Djibouti,DJI,LE_BTH,61.957,62.191,62.797,63.038,63.085
"Egypt, Arab Rep.",EGY,LE_BTH,70.483,70.844,71.302,71.367,71.358
Equatorial Guinea,GNQ,LE_BTH,60.103,60.479,60.821,61.191,61.644
Guinea,GIN,LE_BTH,58.134,58.763,59.109,59.349,59.72
Guinea-Bissau,GNB,LE_BTH,59.128,59.674,60.066,60.502,60.882
Eritrea,ERI,LE_BTH,66.033,66.289,66.577,67.067,67.3
Eswatini,SWZ,LE_BTH,55.019,56.659,57.895,59.411,60.549
Ethiopia,ETH,LE_BTH,63.649,64.392,64.838,65.412,65.838
Gabon,GAB,LE_BTH,65.46,65.802,66.189,66.306,66.603
"Gambia, The",GMB,LE_BTH,62.494,63.013,62.995,63.04,63.755
Algeria,DZA,CHE,6.98000001907349,6.6100001335144,6.28000020980835,6.15999984741211,6.23999977111816
Angola,AGO,CHE,2.60999989509583,2.71000003814697,2.78999996185303,2.53999996185303,2.52999997138977
Benin,BEN,CHE,2.91000008583069,2.74000000953674,2.61999988555908,2.5,2.39000010490417
Botswana,BWA,CHE,5.73000001907349,5.55999994277954,6.13000011444092,5.96999979019165,6.05000019073486
Burkina Faso,BFA,CHE,5.13000011444092,5.96000003814697,6.03000020980835,4.90999984741211,5.46000003814697
Burundi,BDI,CHE,6.42999982833862,7.71999979019165,7.90000009536743,8.23999977111816,7.98999977111816
Cameroon,CMR,CHE,3.75,3.73000001907349,3.49000000953674,3.47000002861023,3.59999990463257
Cabo Verde,CPV,CHE,4.82000017166138,4.84999990463257,5.28000020980835,5.26999998092651,4.94000005722046
Central African Republic,CAF,CHE,5.03000020980835,5.44000005722046,6.67000007629395,11,7.75
Chad,TCD,CHE,4.51999998092651,5.05000019073486,4.55999994277954,4.17000007629395,4.34999990463257
Comoros,COM,CHE,4.59999990463257,4.65000009536743,5.26999998092651,4.90000009536743,5.17000007629395
"Congo, Dem. Rep.",COD,CHE,3.97000002861023,4.36999988555908,4.15999984741211,3.29999995231628,3.53999996185303
"Congo, Rep.",COG,CHE,2.46000003814697,2.78999996185303,2.51999998092651,1.94000005722046,2.07999992370605
Cote d'Ivoire,CIV,CHE,3.22000002861023,3.34999990463257,3.30999994277954,3.11999988555908,3.29999995231628
Djibouti,DJI,CHE,3.07999992370605,2.73000001907349,2.46000003814697,2.25999999046326,1.79999995231628
"Egypt, Arab Rep.",EGY,CHE,5.34000015258789,5.3600001335144,5.63000011444092,4.94999980926514,4.73999977111816
Equatorial Guinea,GNQ,CHE,2.92000007629395,3.14000010490417,2.96000003814697,3.05999994277954,3.14000010490417
Eritrea,ERI,CHE,4.44999980926514,3.51999998092651,3.73000001907349,4.13000011444092,4.46000003814697
Ethiopia,ETH,CHE,3.8199999332428,3.59999990463257,3.45000004768372,3.30999994277954,3.24000000953674
Gabon,GAB,CHE,2.66000008583069,3.10999989509583,2.77999997138977,2.75,2.76999998092651
"Gambia, The",GMB,CHE,3.1800000667572,3.6800000667572,4.1399998664856,4.8899998664856,3.8199999332428
Ghana,GHA,CHE,4.61999988555908,3.46000003814697,3.35999989509583,3.49000000953674,3.42000007629395
Guinea,GIN,CHE,5.80999994277954,5.40000009536743,3.91000008583069,3.64000010490417,3.98000001907349
Guinea-Bissau,GNB,CHE,8.13000011444092,8.32999992370605,7,7.63000011444092,8.35000038146973
Kenya,KEN,CHE,5.21999979019165,5.1399998664856,4.1399998664856,4.30999994277954,4.59000015258789
Lesotho,LSO,CHE,9,8.76000022888184,10.0900001525879,10.8999996185303,11.2700004577637
Liberia,LBR,CHE,10.6400003433228,9.85000038146973,9.09000015258789,9.03999996185303,8.47000026702881
Libya,LBY,CHE,NULL,NULL,NULL,NULL,NULL
Madagascar,MDG,CHE,4.96999979019165,5.26000022888184,4.84000015258789,4.19999980926514,3.69000005722046
Malawi,MWI,CHE,9.32999992370605,10.8800001144409,10.8900003433228,9.82999992370605,7.3899998664856
Mali,MLI,CHE,4.1100001335144,3.76999998092651,3.67000007629395,3.73000001907349,3.89000010490417
Mauritius,MUS,CHE,5.69999980926514,5.71000003814697,5.80999994277954,5.86999988555908,6.19999980926514
Mauritania,MRT,CHE,3.67000007629395,3.09999990463257,3.33999991416931,3.57999992370605,3.29999995231628
Morocco,MAR,CHE,5.07000017166138,5.23999977111816,5.23000001907349,5.32999992370605,5.30999994277954
Mozambique,MOZ,CHE,6.71999979019165,7.17000007629395,7.76000022888184,8.09000015258789,7.82999992370605
Namibia,NAM,CHE,9.97999954223633,9.31999969482422,8.72999954223633,8.3100004196167,8.5
Niger,NER,CHE,5.34999990463257,4.53000020980835,5.57000017166138,5.28999996185303,5.67000007629395
Nigeria,NGA,CHE,3.57999992370605,3.65000009536743,3.75,3.08999991416931,3.02999997138977
Rwanda,RWA,CHE,6.61999988555908,6.92999982833862,6.3899998664856,6.67999982833862,6.40999984741211
Sao Tome and Principe,STP,CHE,5.34000015258789,6.42999982833862,6.46000003814697,5.84000015258789,5.53000020980835
Senegal,SEN,CHE,4.38000011444092,4.26000022888184,4,4.23999977111816,4.13000011444092
Seychelles,SYC,CHE,4.59000015258789,5.19000005722046,4.90999984741211,5.26999998092651,5.19000005722046
Sierra Leone,SLE,CHE,20.4099998474121,16.5300006866455,9.39999961853027,8.28999996185303,8.75
Somalia,SOM,CHE,NULL,NULL,NULL,NULL,NULL
South Africa,ZAF,CHE,8.78999996185303,8.81999969482422,8.72000026702881,8.85999965667725,9.10999965667725
South Sudan,SSD,CHE,NULL,NULL,8.23999977111816,6.28000020980835,6.03999996185303
Sudan,SDN,CHE,7.26999998092651,5.48000001907349,6.05999994277954,4.44000005722046,4.57000017166138
Eswatini,SWZ,CHE,7.05999994277954,6.82000017166138,6.98000001907349,7.26000022888184,6.78000020980835
Tanzania,TZA,CHE,3.65000009536743,3.96000003814697,4.07999992370605,4.15000009536743,3.82999992370605
Togo,TGO,CHE,4.96000003814697,5.34999990463257,6.48999977111816,6.09000015258789,5.73000001907349
Tunisia,TUN,CHE,6.61999988555908,6.6100001335144,6.84999990463257,6.82000017166138,6.96000003814697
Uganda,UGA,CHE,5.1100001335144,4.96999979019165,4,4.03000020980835,3.82999992370605
Zimbabwe,ZWE,CHE,7.44999980926514,7.67999982833862,7.46999979019165,8.68000030517578,7.69999980926514
Zambia,ZMB,CHE,4.44000005722046,4.48000001907349,4.38000011444092,5.03000020980835,5.30999994277954
Algeria,DZA,CAPHE,0.00999999977648258,NULL,NULL,NULL,NULL
Angola,AGO,CAPHE,NULL,NULL,NULL,NULL,NULL
Benin,BEN,CAPHE,0.180000007152557,NULL,NULL,NULL,NULL
Botswana,BWA,CAPHE,0.0199999995529652,0.180000007152557,0.129999995231628,NULL,NULL
Burkina Faso,BFA,CAPHE,0.200000002980232,0.159999996423721,0.370000004768372,0.349999994039536,0.230000004172325
Burundi,BDI,CAPHE,0.0900000035762787,0.28999999165535,NULL,NULL,NULL
Cameroon,CMR,CAPHE,0.569999992847443,NULL,0.469999998807907,0.419999986886978,0.46000000834465
Cabo Verde,CPV,CAPHE,0.810000002384186,0.370000004768372,NULL,NULL,NULL
Central African Republic,CAF,CAPHE,0.00999999977648258,0.0199999995529652,0.0299999993294477,0.200000002980232,NULL
Chad,TCD,CAPHE,NULL,NULL,NULL,NULL,NULL
Comoros,COM,CAPHE,0.0500000007450581,NULL,NULL,NULL,1.42999994754791
"Congo, Dem. Rep.",COD,CAPHE,0.170000001788139,0.159999996423721,0.109999999403954,0.0599999986588955,0.0900000035762787
"Congo, Rep.",COG,CAPHE,0.259999990463257,0.159999996423721,0.180000007152557,0.0799999982118607,NULL
Cote d'Ivoire,CIV,CAPHE,0.379999995231628,0.400000005960464,0.280000001192093,0.430000007152557,NULL
Djibouti,DJI,CAPHE,NULL,NULL,NULL,NULL,NULL
"Egypt, Arab Rep.",EGY,CAPHE,NULL,NULL,NULL,NULL,NULL
Equatorial Guinea,GNQ,CAPHE,0.419999986886978,0.259999990463257,0.170000001788139,0.0799999982118607,0.0700000002980232
Eritrea,ERI,CAPHE,NULL,NULL,NULL,NULL,NULL
Ethiopia,ETH,CAPHE,NULL,NULL,0.330000013113022,NULL,NULL
Gabon,GAB,CAPHE,0.569999992847443,0.159999996423721,0.129999995231628,0.349999994039536,0.189999997615814
"Gambia, The",GMB,CAPHE,0.150000005960464,0.0900000035762787,0.230000004172325,NULL,NULL
Ghana,GHA,CAPHE,0.0399999991059303,0.170000001788139,0.0299999993294477,NULL,NULL
Guinea,GIN,CAPHE,0.540000021457672,0.389999985694885,0.280000001192093,0.239999994635582,0.180000007152557
Guinea-Bissau,GNB,CAPHE,0.0900000035762787,0.0799999982118607,0.180000007152557,NULL,NULL
Kenya,KEN,CAPHE,NULL,0.28999999165535,0.589999973773956,0.550000011920929,0.519999980926514
Lesotho,LSO,CAPHE,0.769999980926514,0.119999997317791,0.259999990463257,NULL,NULL
Liberia,LBR,CAPHE,NULL,0.25,0.00999999977648258,NULL,0.270000010728836
Libya,LBY,CAPHE,NULL,NULL,NULL,NULL,NULL
Madagascar,MDG,CAPHE,NULL,NULL,NULL,NULL,NULL
Malawi,MWI,CAPHE,0.300000011920929,0.340000003576279,0.519999980926514,0.600000023841858,NULL
Mali,MLI,CAPHE,0.25,0.300000011920929,0.189999997615814,0.0399999991059303,NULL
Mauritius,MUS,CAPHE,NULL,0.109999999403954,NULL,NULL,NULL
Mauritania,MRT,CAPHE,0.519999980926514,2.44000005722046,0.330000013113022,NULL,NULL
Morocco,MAR,CAPHE,0.159999996423721,NULL,NULL,0.159999996423721,NULL
Mozambique,MOZ,CAPHE,0.519999980926514,NULL,NULL,NULL,NULL
Namibia,NAM,CAPHE,0.419999986886978,0.400000005960464,0.28999999165535,NULL,NULL
Niger,NER,CAPHE,0.400000005960464,0.28999999165535,0.239999994635582,0.340000003576279,0.529999971389771
Nigeria,NGA,CAPHE,0.0399999991059303,0.189999997615814,0.129999995231628,0.270000010728836,0.140000000596046
Rwanda,RWA,CAPHE,NULL,NULL,NULL,NULL,NULL
Sao Tome and Principe,STP,CAPHE,0.219999998807907,0.449999988079071,0.620000004768372,NULL,NULL
Senegal,SEN,CAPHE,0.330000013113022,0.300000011920929,NULL,NULL,NULL
Seychelles,SYC,CAPHE,0.119999997317791,0.209999993443489,2.73000001907349,NULL,NULL
Sierra Leone,SLE,CAPHE,NULL,NULL,0.230000004172325,0.680000007152557,NULL
Somalia,SOM,CAPHE,NULL,NULL,NULL,NULL,NULL
South Africa,ZAF,CAPHE,0.239999994635582,0.219999998807907,NULL,NULL,NULL
South Sudan,SSD,CAPHE,NULL,NULL,0.439999997615814,NULL,NULL
Sudan,SDN,CAPHE,NULL,NULL,NULL,0.170000001788139,NULL
Eswatini,SWZ,CAPHE,NULL,NULL,0.560000002384186,NULL,NULL
Tanzania,TZA,CAPHE,0.0399999991059303,0.0599999986588955,NULL,NULL,NULL
Togo,TGO,CAPHE,0.0900000035762787,0.0700000002980232,0.389999985694885,0.469999998807907,0.370000004768372
Tunisia,TUN,CAPHE,NULL,NULL,NULL,NULL,NULL
Uganda,UGA,CAPHE,0.129999995231628,0.129999995231628,0.119999997317791,0.109999999403954,0.159999996423721
Zimbabwe,ZWE,CAPHE,0.00999999977648258,NULL,0.0700000002980232,0.270000010728836,NULL
Zambia,ZMB,CAPHE,0,0,NULL,NULL,NULL
Algeria,DZA,CHE_CAP,291.549987792969,260.760009765625,258.059997558594,256.010009765625,248.210006713867
Angola,AGO,CHE_CAP,108.580001831055,95.120002746582,114.330001831055,87.3099975585938,71.3300018310547
Benin,BEN,CHE_CAP,31.3099994659424,29.7900009155273,29.7700004577637,31.0699996948242,29.1299991607666
Botswana,BWA,CHE_CAP,389.380004882813,402.799987792969,484.220001220703,494.200012207031,481.529998779297
Burkina Faso,BFA,CHE_CAP,33.5299987792969,40.9799995422363,44.5099983215332,40.2700004577637,42.3400001525879
Burundi,BDI,CHE_CAP,19.6399993896484,21.7800006866455,23.1599998474121,22.4099998474121,20.5699996948242
Cameroon,CMR,CHE_CAP,49.7700004577637,50.8800010681152,49.7700004577637,53.1699981689453,54
Cabo Verde,CPV,CHE_CAP,146.679992675781,151.75,173.789993286133,190.460006713867,177.889999389648
Central African Republic,CAF,CHE_CAP,19,21.8999996185303,30.0499992370605,53.689998626709,37.2000007629395
Chad,TCD,CHE_CAP,35.1100006103516,35.3899993896484,30.6000003814697,29.7000007629395,29.8500003814697
Comoros,COM,CHE_CAP,57.1699981689453,59.2299995422363,69.7399978637695,69.4199981689453,72.3199996948242
"Congo, Dem. Rep.",COD,CHE_CAP,19.7399997711182,20.5799999237061,19.4099998474121,18.5200004577637,20.5699996948242
"Congo, Rep.",COG,CHE_CAP,60.1500015258789,56.9300003051758,54.7599983215332,49.4599990844727,48.560001373291
Cote d'Ivoire,CIV,CHE_CAP,63.5099983215332,67.4800033569336,69.7699966430664,72.1699981689453,75.0899963378906
Djibouti,DJI,CHE_CAP,82.2900009155273,76.870002746582,72.2300033569336,71.0899963378906,61.810001373291
"Egypt, Arab Rep.",EGY,CHE_CAP,183.429992675781,153.490005493164,113.980003356934,125.550003051758,149.839996337891
Equatorial Guinea,GNQ,CHE_CAP,328.950012207031,290.880004882813,286.149993896484,310.579986572266,254.889999389648
Eritrea,ERI,CHE_CAP,26.8199996948242,22.6499996185303,20.7999992370605,23.9799995422363,25.2700004577637
Ethiopia,ETH,CHE_CAP,23.9200000762939,25.0799999237061,24.9200000762939,24.2900009155273,26.7399997711182
Gabon,GAB,CHE_CAP,196.240005493164,217.059997558594,201.059997558594,218.479995727539,215.020004272461
"Gambia, The",GMB,CHE_CAP,20.9899997711182,25.4400005340576,28.1700000762939,35.810001373291,29.7299995422363
Ghana,GHA,CHE_CAP,80.5899963378906,66.8600006103516,68.0299987792969,76.8300018310547,75.2799987792969
Guinea,GIN,CHE_CAP,44.689998626709,39.5200004577637,33.5,35.7099990844727,43.0400009155273
Guinea-Bissau,GNB,CHE_CAP,53.9500007629395,58.1800003051758,56.2900009155273,61.2400016784668,62.5800018310547
Kenya,KEN,CHE_CAP,69.7799987792969,72.5100021362305,65.1100006103516,73.5400009155273,83.4100036621094
Lesotho,LSO,CHE_CAP,104.160003662109,89.5299987792969,110.870002746582,124.690002441406,124.190002441406
Liberia,LBR,CHE_CAP,73.4499969482422,69.9899978637695,64.4899978637695,61.2200012207031,52.560001373291
Libya,LBY,CHE_CAP,NULL,NULL,NULL,NULL,NULL
Madagascar,MDG,CHE_CAP,23.2299995422363,25.0200004577637,24.9599990844727,22.3400001525879,19.8500003814697
Malawi,MWI,CHE_CAP,35.6800003051758,34.7299995422363,38.3899993896484,37.4300003051758,30.3999996185303
Mali,MLI,CHE_CAP,30.8999996185303,29.4599990844727,30.5,33.4000015258789,34.2799987792969
Mauritius,MUS,CHE_CAP,529.159973144531,553.210021972656,609.169982910156,656.619995117188,685.950012207031
Mauritania,MRT,CHE_CAP,55.9900016784668,47.5900001525879,52.6699981689453,57.2999992370605,57.8800010681152
Morocco,MAR,CHE_CAP,147.860000610352,154.110000610352,161.360000610352,174.779998779297,174.220001220703
Mozambique,MOZ,CHE_CAP,39.6199989318848,30.7600002288818,35.7999992370605,40.7299995422363,39.4599990844727
Namibia,NAM,CHE_CAP,488.739990234375,423.890014648438,468.040008544922,464.480010986328,427.260009765625
Niger,NER,CHE_CAP,25.8899993896484,22.5699996948242,28.8700008392334,30.2700004577637,31.3999996185303
Nigeria,NGA,CHE_CAP,97.8000030517578,79.370002746582,73.8899993896484,66.5500030517578,71.4700012207031
Rwanda,RWA,CHE_CAP,49.9799995422363,51.8400001525879,49.3499984741211,52.2999992370605,51.4000015258789
Sao Tome and Principe,STP,CHE_CAP,85.2200012207031,109.980003356934,117.01000213623,115.019996643066,108.449996948242
Senegal,SEN,CHE_CAP,53.4300003051758,54.1100006103516,54.4300003051758,61.7999992370605,59.0999984741211
