country_name,country_code,series_code,yr_2015,yr_2016,yr_2017,yr_2018,yr_2019
Comoros,COM,GGHED_GGE,2.45000004768372,3.03999996185303,3.58999991416931,3.96000003814697,4.1399998664856
"Congo, Dem. Rep.",COD,GGHED_GGE,3.83999991416931,3.80999994277954,3.98000001907349,4.48000001907349,4.42000007629395
"Congo, Rep.",COG,GGHED_GGE,2.71000003814697,2.89000010490417,3.41000008583069,3.49000000953674,3.49000000953674
Cote d'Ivoire,CIV,GGHED_GGE,4.86999988555908,4.84999990463257,5.15000009536743,5.11999988555908,5.53999996185303
Djibouti,DJI,GGHED_GGE,4.07000017166138,4.07000017166138,4.07000017166138,4.30999994277954,4.28000020980835
"Egypt, Arab Rep.",EGY,GGHED_GGE,5.05999994277954,5.05999994277954,5.42000007629395,4.71999979019165,4.65999984741211
Equatorial Guinea,GNQ,GGHED_GGE,1.33000004291534,2.5,2.94000005722046,3.23000001907349,3.84999990463257
Eritrea,ERI,GGHED_GGE,2.34999990463257,2.34999990463257,2.34999990463257,2.34999990463257,2.34999990463257
Ethiopia,ETH,GGHED_GGE,5.57000017166138,5.01999998092651,4.78999996185303,4.78999996185303,4.78999996185303
Gabon,GAB,GGHED_GGE,7.03000020980835,9.19999980926514,9.72000026702881,9.42000007629395,9.59000015258789
"Gambia, The",GMB,GGHED_GGE,5.09999990463257,6.59999990463257,4.38000011444092,5.07000017166138,4.42000007629395
Ghana,GHA,GGHED_GGE,8.5600004196167,6.53999996185303,6.03999996185303,6.42000007629395,6.53000020980835
Guinea,GIN,GGHED_GGE,1.98000001907349,4.1100001335144,3.46000003814697,3.84999990463257,6.15000009536743
Guinea-Bissau,GNB,GGHED_GGE,2.5,2.35999989509583,2.75,2.75,2.75
Kenya,KEN,GGHED_GGE,7.75,7.96000003814697,6.82000017166138,7.25,8.3100004196167
Lesotho,LSO,GGHED_GGE,10.289999961853,9.4399995803833,10.75,9.35999965667725,8.76000022888184
Liberia,LBR,GGHED_GGE,3.25,3.90000009536743,4.25,5.28999996185303,4.05000019073486
Libya,LBY,GGHED_GGE,NULL,NULL,NULL,NULL,NULL
Madagascar,MDG,GGHED_GGE,15.2700004577637,17.5100002288818,15.0299997329712,10.4799995422363,7.94999980926514
Malawi,MWI,GGHED_GGE,9.72999954223633,9.68000030517578,8.1899995803833,8.67000007629395,8.67000007629395
Mali,MLI,GGHED_GGE,4.3899998664856,5.42999982833862,5.1399998664856,5.67000007629395,5.67000007629395
Mauritius,MUS,GGHED_GGE,9.46000003814697,10.1999998092651,10.1999998092651,10.1999998092651,10.1999998092651
Mauritania,MRT,GGHED_GGE,5.53000020980835,5.76000022888184,6.07000017166138,6.98000001907349,6.98000001907349
Morocco,MAR,GGHED_GGE,6.84999990463257,7.28999996185303,7.48999977111816,7.17000007629395,7.11999988555908
Mozambique,MOZ,GGHED_GGE,5.55000019073486,5.55000019073486,5.55000019073486,5.55000019073486,5.55000019073486
Namibia,NAM,GGHED_GGE,9.64999961853027,10.4700002670288,10.6499996185303,10.6499996185303,10.6499996185303
Niger,NER,GGHED_GGE,4.59000015258789,5.69000005722046,9.65999984741211,8.35000038146973,9.38000011444092
Nigeria,NGA,GGHED_GGE,5.32999992370605,4.86999988555908,4.44000005722046,3.88000011444092,3.82999992370605
Rwanda,RWA,GGHED_GGE,7.90999984741211,8.88000011444092,8.88000011444092,8.88000011444092,8.88000011444092
Sao Tome and Principe,STP,GGHED_GGE,4.94000005722046,8,10.7600002288818,10.7600002288818,10.7600002288818
Senegal,SEN,GGHED_GGE,4.69999980926514,4.46000003814697,4.26000022888184,4.26000022888184,4.26000022888184
Seychelles,SYC,GGHED_GGE,10.0299997329712,9.5,10.1400003433228,10.1800003051758,10.1800003051758
Sierra Leone,SLE,GGHED_GGE,7.90999984741211,7.90999984741211,3.63000011444092,3.59999990463257,5.82000017166138
Somalia,SOM,GGHED_GGE,NULL,NULL,NULL,NULL,NULL
South Africa,ZAF,GGHED_GGE,15.2399997711182,15.289999961853,15.289999961853,15.289999961853,15.289999961853
South Sudan,SSD,GGHED_GGE,NULL,NULL,2.10999989509583,2.10999989509583,2.10999989509583
Sudan,SDN,GGHED_GGE,18.2900009155273,12.9399995803833,8.32999992370605,5.82999992370605,5.55999994277954
Eswatini,SWZ,GGHED_GGE,8.57999992370605,8.22000026702881,9.97000026702881,9.97000026702881,9.97000026702881
Tanzania,TZA,GGHED_GGE,7.32999992370605,9.52000045776367,9.52000045776367,9.40999984741211,9.55000019073486
Togo,TGO,GGHED_GGE,4.15000009536743,4.26000022888184,6.44999980926514,5.48999977111816,5.38000011444092
Tunisia,TUN,GGHED_GGE,12.289999961853,12.5200004577637,12.5600004196167,12.5699996948242,12.5799999237061
Uganda,UGA,GGHED_GGE,5.07999992370605,4.88000011444092,4.13000011444092,4.17000007629395,3.15000009536743
Zimbabwe,ZWE,GGHED_GGE,7.55999994277954,7.55999994277954,6.44000005722046,8.72999954223633,8.72999954223633
Zambia,ZMB,GGHED_GGE,7.38000011444092,7.05000019073486,7.05000019073486,7.05000019073486,7.05000019073486
Algeria,DZA,GGHED_CAP,205.429992675781,176.5,170.199996948242,168.580001831055,161.330001831055
Angola,AGO,GGHED_CAP,51.4300003051758,41.9900016784668,52.9099998474121,36.7400016784668,29.3999996185303
Benin,BEN,GGHED_CAP,6.30000019073486,6.25,9.26000022888184,6.09000015258789,6.59999990463257
Botswana,BWA,GGHED_CAP,263.839996337891,267.950012207031,366.359985351563,388.230010986328,378.119995117188
Burkina Faso,BFA,GGHED_CAP,9.51000022888184,16.4300003051758,19.2800006866455,17.1200008392334,17.7099990844727
Burundi,BDI,GGHED_CAP,7.3899998664856,5.40000009536743,5.98000001907349,6.21999979019165,6.86999988555908
Cameroon,CMR,GGHED_CAP,5.03000020980835,5.17000007629395,2.0699999332428,3.23000001907349,1.80999994277954
Cabo Verde,CPV,GGHED_CAP,96.5899963378906,96.4499969482422,108.029998779297,116.059997558594,116.98999786377
Central African Republic,CAF,GGHED_CAP,1.72000002861023,2.41000008583069,3.28999996185303,3.35999989509583,3.9300000667572
Chad,TCD,GGHED_CAP,7.46999979019165,5.76000022888184,4.67000007629395,4.96999979019165,5.17000007629395
Comoros,COM,GGHED_CAP,5.78999996185303,7.30999994277954,8.94999980926514,10.8400001525879,11.6199998855591
"Congo, Dem. Rep.",COD,GGHED_CAP,3.28999996185303,2.59999990463257,1.92999994754791,2.78999996185303,3.25
"Congo, Rep.",COG,GGHED_CAP,27.3899993896484,24.5699996948242,21.0100002288818,17.4699993133545,18.2600002288818
Cote d'Ivoire,CIV,GGHED_CAP,15.8699998855591,17.3299999237061,20.0400009155273,20.9799995422363,21.8400001525879
Djibouti,DJI,GGHED_CAP,45.2999992370605,37.2700004577637,33.5400009155273,35.1199989318848,33.1699981689453
"Egypt, Arab Rep.",EGY,GGHED_CAP,57.310001373291,47.3800010681152,35.2999992370605,36.0699996948242,41.6300010681152
Equatorial Guinea,GNQ,GGHED_CAP,62.560001373291,64.2399978637695,57.1199989318848,62.4700012207031,54.1800003051758
Eritrea,ERI,GGHED_CAP,4.46000003814697,4.71999979019165,5.61999988555908,3.74000000953674,4.44999980926514
Ethiopia,ETH,GGHED_CAP,6.03999996185303,6.26999998092651,6.21999979019165,5.65999984741211,6.07000017166138
Gabon,GAB,GGHED_CAP,115.610000610352,140.429992675781,127.23999786377,128.020004272461,129.679992675781
"Gambia, The",GMB,GGHED_CAP,6.59999990463257,8.90999984741211,7.21000003814697,7.84999990463257,8.10000038146973
Ghana,GHA,GGHED_CAP,28.2700004577637,25.6399993896484,22.0300006866455,30.3099994659424,30.2900009155273
Guinea,GIN,GGHED_CAP,3.29999995231628,4.8600001335144,5.1399998664856,5.90000009536743,9.6899995803833
Guinea-Bissau,GNB,GGHED_CAP,3.5699999332428,3.39000010490417,4.01000022888184,4.44000005722046,3.99000000953674
Kenya,KEN,GGHED_CAP,28.1800003051758,31.0400009155273,27.9599990844727,31.7000007629395,38.3499984741211
Lesotho,LSO,GGHED_CAP,61.5099983215332,51.8899993896484,61.1300010681152,58.8199996948242,54.0699996948242
Liberia,LBR,GGHED_CAP,8.32999992370605,9.89000034332275,9.80000019073486,11.4300003051758,8.46000003814697
Libya,LBY,GGHED_CAP,NULL,NULL,NULL,NULL,NULL
Madagascar,MDG,GGHED_CAP,9.30000019073486,11.289999961853,11.5699996948242,7.88000011444092,6.3899998664856
Malawi,MWI,GGHED_CAP,10.2200002670288,8.59000015258789,8.69999980926514,9.14999961853027,9.90999984741211
Mali,MLI,GGHED_CAP,6.90999984741211,9.4399995803833,9.77000045776367,10.3000001907349,11.539999961853
Mauritius,MUS,GGHED_CAP,220.529998779297,244.039993286133,268.339996337891,288.510009765625,322.679992675781
Mauritania,MRT,GGHED_CAP,21.6200008392334,18.4300003051758,19.5499992370605,22.4899997711182,21.6900005340576
Morocco,MAR,GGHED_CAP,61.4300003051758,65.5100021362305,69.3899993896484,70.25,69.4700012207031
Mozambique,MOZ,GGHED_CAP,10.710000038147,7.01000022888184,7.67999982833862,9.11999988555908,8.39999961853027
Namibia,NAM,GGHED_CAP,206.279998779297,198.779998779297,217.660003662109,216.270004272461,200.380004882813
Niger,NER,GGHED_CAP,5.38000011444092,5.48000001907349,9.76000022888184,10.0799999237061,11.210000038147
Nigeria,NGA,GGHED_CAP,16.0799999237061,10.3400001525879,10.4899997711182,10.710000038147,11.3999996185303
Rwanda,RWA,GGHED_CAP,15.8199996948242,16.6399993896484,17.2099990844727,18.3500003814697,20.5300006866455
Sao Tome and Principe,STP,GGHED_CAP,26.9500007629395,44.3400001525879,53.8600006103516,55.1300010681152,51.2900009155273
Senegal,SEN,GGHED_CAP,13.1499996185303,13.5600004196167,13.0200004577637,14,14.789999961853
Seychelles,SYC,GGHED_CAP,470.679992675781,534.140014648438,568.179992675781,620.390014648438,610.799987792969
Sierra Leone,SLE,GGHED_CAP,9.72000026702881,9.72999954223633,4.23000001907349,4.09999990463257,6.46000003814697
Somalia,SOM,GGHED_CAP,NULL,NULL,NULL,NULL,NULL
South Africa,ZAF,GGHED_CAP,287.540008544922,263.25,305.230010986328,323.440002441406,321.230010986328
South Sudan,SSD,GGHED_CAP,NULL,NULL,2.23000001907349,2.91000008583069,3.69000005722046
Sudan,SDN,GGHED_CAP,49.4799995422363,39.0099983215332,34.6800003051758,13.0900001525879,10.6499996185303
Eswatini,SWZ,GGHED_CAP,108.370002746582,97.4899978637695,138.729995727539,144.309997558594,133.970001220703
Tanzania,TZA,GGHED_CAP,11.5699996948242,15.1099996566772,15.3800001144409,15.8199996948242,16.4899997711182
Togo,TGO,GGHED_CAP,7.26999998092651,7.88000011444092,8.71000003814697,9.1899995803833,7.71000003814697
Tunisia,TUN,GGHED_CAP,138.059997558594,133.660003662109,133.050003051758,133.039993286133,133.179992675781
Uganda,UGA,GGHED_CAP,5.96999979019165,6,4.90000009536743,5.38000011444092,4.90000009536743
Zimbabwe,ZWE,GGHED_CAP,22.4200000762939,26.2000007629395,27.7800006866455,45.3199996948242,18.1700000762939
Zambia,ZMB,GGHED_CAP,27.9699993133545,21.9599990844727,27.1100006103516,29.7600002288818,27.7900009155273
Algeria,DZA,GGHED_CAP_PPP,590.809997558594,519.890014648438,486.089996337891,483.970001220703,487.790008544922
Angola,AGO,GGHED_CAP_PPP,90.5599975585938,85.0599975585938,94.4499969482422,79.3199996948242,73.3899993896484
Benin,BEN,GGHED_CAP_PPP,16.8999996185303,17.2700004577637,24.7900009155273,15.8900003433228,18.5699996948242
Botswana,BWA,GGHED_CAP_PPP,603.22998046875,638.460021972656,800.809997558594,847.010009765625,881.150024414063
Burkina Faso,BFA,GGHED_CAP_PPP,24.9500007629395,45.2400016784668,53.6100006103516,45.7200012207031,51.1800003051758
Burundi,BDI,GGHED_CAP_PPP,20.3600006103516,15.2399997711182,15.789999961853,17.8600006103516,20.6299991607666
Cameroon,CMR,GGHED_CAP_PPP,12.3500003814697,12.9099998474121,5.17999982833862,7.76999998092651,4.57000017166138
Cabo Verde,CPV,GGHED_CAP_PPP,190.279998779297,194.770004272461,217.970001220703,225.649993896484,243.119995117188
Central African Republic,CAF,GGHED_CAP_PPP,3.58999991416931,5.09999990463257,6.65000009536743,6.75,8.28999996185303
Chad,TCD,GGHED_CAP_PPP,17.5100002288818,13.8299999237061,11.1400003433228,11.0600004196167,12.0200004577637
Comoros,COM,GGHED_CAP_PPP,12.6300001144409,16.4400005340576,20.4899997711182,24.0499992370605,27.1000003814697
"Congo, Dem. Rep.",COD,GGHED_CAP_PPP,5.98999977111816,5.30999994277954,4.38000011444092,5.57999992370605,6.42000007629395
"Congo, Rep.",COG,GGHED_CAP_PPP,51.9099998474121,45.9900016784668,40.9799995422363,27.1299991607666,30.7099990844727
Cote d'Ivoire,CIV,GGHED_CAP_PPP,37.4300003051758,40.7000007629395,45.8600006103516,46.7400016784668,52.2200012207031
Djibouti,DJI,GGHED_CAP_PPP,77.9300003051758,62.4099998474121,56.2200012207031,60.0699996948242,55.8899993896484
"Egypt, Arab Rep.",EGY,GGHED_CAP_PPP,191.949996948242,185.309997558594,192.169998168945,165.509994506836,161.770004272461
Equatorial Guinea,GNQ,GGHED_CAP_PPP,133.289993286133,142.080001831055,133.240005493164,128.429992675781,129.110000610352
Eritrea,ERI,GGHED_CAP_PPP,11.7700004577637,12.4799995422363,15.4899997711182,11.3299999237061,14.4099998474121
Ethiopia,ETH,GGHED_CAP_PPP,16,16.9099998474121,17.4099998474121,16.6100006103516,17.0499992370605
Gabon,GAB,GGHED_CAP_PPP,230.119995117188,287.230010986328,264.089996337891,243.020004272461,260.660003662109
"Gambia, The",GMB,GGHED_CAP_PPP,20.6299991607666,26.6800003051758,21.9899997711182,23.6800003051758,24.1700000762939
Ghana,GHA,GGHED_CAP_PPP,82.9700012207031,64.9300003051758,54.3199996948242,73.2399978637695,77.75
Guinea,GIN,GGHED_CAP_PPP,7.80999994277954,13.8000001907349,14.5200004577637,17.1599998474121,26.9400005340576
Guinea-Bissau,GNB,GGHED_CAP_PPP,9.4399995803833,8.9399995803833,10.4499998092651,11.3999996185303,11.8900003433228
Kenya,KEN,GGHED_CAP_PPP,70.8600006103516,80.0100021362305,71.9499969482422,79.9300003051758,95.4599990844727
Lesotho,LSO,GGHED_CAP_PPP,165.169998168945,152.309997558594,147.919998168945,135.529998779297,136.539993286133
Liberia,LBR,GGHED_CAP_PPP,15.1599998474121,19.0799999237061,21.2600002288818,25.8700008392334,20.2800006866455
Libya,LBY,GGHED_CAP_PPP,NULL,NULL,NULL,NULL,NULL
Madagascar,MDG,GGHED_CAP_PPP,30.7800006866455,38.1100006103516,35.5900001525879,24.6800003051758,21
Malawi,MWI,GGHED_CAP_PPP,27.3700008392334,27.8799991607666,25.3099994659424,25.6299991607666,26.6299991607666
Mali,MLI,GGHED_CAP_PPP,18.6900005340576,26.4599990844727,26.4599990844727,26.9300003051758,31.8199996948242
Mauritius,MUS,GGHED_CAP_PPP,457.950012207031,521.799987792969,548.070007324219,585.580017089844,694.320007324219
Mauritania,MRT,GGHED_CAP_PPP,59.5900001525879,56.3699989318848,62.9000015258789,72.5500030517578,70.0999984741211
Morocco,MAR,GGHED_CAP_PPP,150.080001831055,160.850006103516,167.149993896484,166.059997558594,169.279998779297
Mozambique,MOZ,GGHED_CAP_PPP,23.4400005340576,22.2700004577637,21.3700008392334,23.9300003051758,22.3099994659424
Namibia,NAM,GGHED_CAP_PPP,447.950012207031,455.850006103516,412.730010986328,400.390014648438,406.790008544922
Niger,NER,GGHED_CAP_PPP,12.7299995422363,12.6400003433228,21.9300003051758,21.6700000762939,25.8700008392334
Nigeria,NGA,GGHED_CAP_PPP,31.9699993133545,24.8600006103516,27.6499996185303,26.2700004577637,25.8799991607666
Rwanda,RWA,GGHED_CAP_PPP,38,42.0499992370605,44.0200004577637,50.1300010681152,58.2200012207031
Sao Tome and Principe,STP,GGHED_CAP_PPP,64.8099975585938,100.830001831055,116.449996948242,113.540000915527,107.269996643066
Senegal,SEN,GGHED_CAP_PPP,32.0400009155273,32.8499984741211,30.6499996185303,32.439998626709,36.25
Seychelles,SYC,GGHED_CAP_PPP,768.239990234375,910.289978027344,973.109985351563,1085.4599609375,1068.25
Sierra Leone,SLE,GGHED_CAP_PPP,26.2399997711182,30.9899997711182,13.8999996185303,13.1000003814697,21.9899997711182
Somalia,SOM,GGHED_CAP_PPP,NULL,NULL,NULL,NULL,NULL
South Africa,ZAF,GGHED_CAP_PPP,629.789978027344,628.710021972656,632.799987792969,656.539978027344,697.669982910156
South Sudan,SSD,GGHED_CAP_PPP,NULL,NULL,7.13000011444092,7.01000022888184,10.2700004577637
Sudan,SDN,GGHED_CAP_PPP,100.449996948242,71.8300018310547,50.189998626709,44.5099983215332,46.4000015258789
Eswatini,SWZ,GGHED_CAP_PPP,259.760009765625,247.770004272461,297.859985351563,306.619995117188,309.730010986328
Tanzania,TZA,GGHED_CAP_PPP,28.6599998474121,38.75,38.7299995422363,39.560001373291,40.6199989318848
Togo,TGO,GGHED_CAP_PPP,17.7800006866455,19.1900005340576,21.0900001525879,21.5,18.9300003051758
Tunisia,TUN,GGHED_CAP_PPP,364.989990234375,374.429992675781,405.339996337891,426.559997558594,450.880004882813
Uganda,UGA,GGHED_CAP_PPP,17.1800003051758,16.9200000762939,13.9300003051758,15.460000038147,13.960000038147
Zimbabwe,ZWE,GGHED_CAP_PPP,41.5699996948242,50.2099990844727,54.3300018310547,86.3099975585938,36.75
Zambia,ZMB,GGHED_CAP_PPP,71.7099990844727,58.3699989318848,61.5299987792969,70.8099975585938,77.1600036621094
Algeria,DZA,PVTD_CHE,29.5100002288818,32.2900009155273,34.0200004577637,34.1300010681152,34.9599990844727
Angola,AGO,PVTD_CHE,49.9599990844727,52.2200012207031,50.6100006103516,54.5900001525879,55.6100006103516
Benin,BEN,PVTD_CHE,45.6300010681152,48.4500007629395,49.4300003051758,50.3499984741211,53.0099983215332
Botswana,BWA,PVTD_CHE,25.2099990844727,27.8099994659424,14.7299995422363,15.1899995803833,15.3299999237061
Burkina Faso,BFA,PVTD_CHE,46.9500007629395,36.439998626709,38.7000007629395,42.310001373291,42.3899993896484
Burundi,BDI,PVTD_CHE,52.5900001525879,43.0800018310547,42.8699989318848,39.6399993896484,40.9700012207031
Cameroon,CMR,PVTD_CHE,79.9899978637695,80.0299987792969,86.3099975585938,85.2200012207031,82.4400024414063
Cabo Verde,CPV,PVTD_CHE,30.0400009155273,31.3299999237061,29.8500003814697,29.6700000762939,27.3899993896484
Central African Republic,CAF,PVTD_CHE,49.5400009155273,56.1599998474121,57.6100006103516,42.3600006103516,61.310001373291
Chad,TCD,PVTD_CHE,61.7099990844727,61.6300010681152,64.4100036621094,67.8499984741211,62.25
Comoros,COM,PVTD_CHE,79.0800018310547,75,67.370002746582,71.2399978637695,66.3600006103516
"Congo, Dem. Rep.",COD,PVTD_CHE,44.0499992370605,44.1500015258789,47.5800018310547,49.7000007629395,45.3600006103516
"Congo, Rep.",COG,PVTD_CHE,35.5400009155273,51.7299995422363,54.3800010681152,59.2000007629395,54.060001373291
Cote d'Ivoire,CIV,PVTD_CHE,61.9300003051758,59.3800010681152,58.2400016784668,58.6599998474121,55.6800003051758
Djibouti,DJI,PVTD_CHE,21.7600002288818,24.5499992370605,27.7099990844727,30.8199996948242,25.5799999237061
"Egypt, Arab Rep.",EGY,PVTD_CHE,68.5500030517578,68.120002746582,68.7099990844727,70.5999984741211,71.1600036621094
Equatorial Guinea,GNQ,PVTD_CHE,79.7399978637695,76.7200012207031,77.9400024414063,77.5299987792969,77.8300018310547
Eritrea,ERI,PVTD_CHE,42.1399993896484,56.4599990844727,40.939998626709,48.9000015258789,43.2000007629395
Ethiopia,ETH,PVTD_CHE,56.4900016784668,54.7700004577637,39.7000007629395,40.5999984741211,43.189998626709
Gabon,GAB,PVTD_CHE,40.2700004577637,34.6199989318848,36.1100006103516,40.1800003051758,39.1199989318848
"Gambia, The",GMB,PVTD_CHE,33.6199989318848,28.5499992370605,25.5699996948242,21.9500007629395,27.4799995422363
Ghana,GHA,PVTD_CHE,39.9900016784668,48.8499984741211,54.1100006103516,49.5200004577637,48.4799995422363
Guinea,GIN,PVTD_CHE,69.1500015258789,60.4700012207031,75.1600036621094,72.6900024414063,66.6800003051758
Guinea-Bissau,GNB,PVTD_CHE,69.9199981689453,67.4899978637695,71.7099990844727,66.9899978637695,68.3000030517578
Kenya,KEN,PVTD_CHE,41.7000007629395,40.9799995422363,35.9700012207031,34.7400016784668,35.5099983215332
Lesotho,LSO,PVTD_CHE,16.6599998474121,17.6700000762939,16.0100002288818,14.5299997329712,14.1800003051758
Liberia,LBR,PVTD_CHE,55.4099998474121,55.6699981689453,57.1100006103516,56.3800010681152,59.2200012207031
Libya,LBY,PVTD_CHE,NULL,NULL,NULL,NULL,NULL
Madagascar,MDG,PVTD_CHE,31.5799999237061,28.4400005340576,30.9099998474121,35.1399993896484,39.5900001525879
Malawi,MWI,PVTD_CHE,17.8500003814697,21.5499992370605,17.4799995422363,18.1200008392334,23.8400001525879
Mali,MLI,PVTD_CHE,36.3300018310547,37.7400016784668,39.3300018310547,34.1599998474121,32.9000015258789
